=====================================================================
 Evaluation pseudocode of the trained GRNN surrogate model
 Generated automatically by grnn2pseudocode on 20-Aug-2026 19:16:26
=====================================================================

CONSTANTS:
    Q      = 10201          // number of neurons (training samples)
    R      = 2          // input dimension
    spread = 2.000109035       // spread of the radial basis functions
    b      = 0.8326/spread = 0.4162773056
    // equivalent Gaussian sigma (Nadaraya-Watson form): 1.698750667

ALGORITHM Evaluate_GRNN(x[1..R]) RETURNS y:
    num <- 0
    den <- 0
    FOR i <- 1 TO Q DO
        // Euclidean distance to the centre of neuron i
        d <- sqrt( sum_{j=1..R} ( x[j] - c[i][j] )^2 )
        // Radial basis response of neuron i
        a <- exp( -( b * d )^2 )
        num <- num + w[i] * a
        den <- den + a
    END FOR
    y <- num / den
END ALGORITHM

FITTED PARAMETERS (one row per neuron):
       i         c[i][1]         c[i][2]            w[i]
       1             -30             -30       3.0070223
       2             -30           -25.5       2.9929918
       3             -30             -21       2.9785197
       4             -30           -16.5       2.9636147
       5             -30             -12       2.9482873
       6             -30            -7.5       2.9325498
       7             -30              -3       2.9164163
       8             -30             1.5       2.8999029
       9             -30               6       2.8830271
      10             -30            10.5       2.8658084
      11             -30              15       2.8482681
      12             -30            19.5       2.8304288
      13             -30              24       2.8123146
      14             -30            28.5        2.793951
      15             -30              33       2.7753645
      16             -30            37.5       2.7565825
      17             -30              42       2.7376328
      18             -30            46.5       2.7185438
      19             -30              51       2.6993437
      20             -30            55.5       2.6800604
      21             -30              60       2.6607212
      22             -30            64.5        2.641352
      23             -30              69       2.6219776
      24             -30            73.5       2.6026205
      25             -30              78       2.5833013
      26             -30            82.5       2.5640375
      27             -30              87       2.5448441
      28             -30            91.5       2.5257325
      29             -30              96       2.5067105
      30             -30           100.5       2.4877824
      31             -30             105       2.4689486
      32             -30           109.5       2.4502057
      33             -30             114       2.4315466
      34             -30           118.5       2.4129608
      35             -30             123       2.3944348
      36             -30           127.5       2.3759522
      37             -30             132       2.3574949
      38             -30           136.5       2.3390434
      39             -30             141       2.3205778
      40             -30           145.5       2.3020785
      41             -30             150       2.2835274
      42             -30           154.5       2.2649085
      43             -30             159       2.2462093
      44             -30           163.5        2.227421
      45             -30             168       2.2085401
      46             -30           172.5       2.1895682
      47             -30             177       2.1705131
      48             -30           181.5       2.1513886
      49             -30             186       2.1322148
      50             -30           190.5        2.113018
      51             -30             195         2.09383
      52             -30           199.5       2.0746882
      53             -30             204       2.0556341
      54             -30           208.5        2.036713
      55             -30             213       2.0179728
      56             -30           217.5        1.999463
      57             -30             222       1.9812339
      58             -30           226.5       1.9633354
      59             -30             231       1.9458159
      60             -30           235.5        1.928722
      61             -30             240       1.9120971
      62             -30           244.5       1.8959811
      63             -30             249         1.88041
      64             -30           253.5       1.8654154
      65             -30             258       1.8510241
      66             -30           262.5       1.8372583
      67             -30             267       1.8241356
      68             -30           271.5       1.8116686
      69             -30             276       1.7998657
      70             -30           280.5       1.7887311
      71             -30             285       1.7782648
      72             -30           289.5       1.7684634
      73             -30             294       1.7593201
      74             -30           298.5       1.7508253
      75             -30             303       1.7429668
      76             -30           307.5       1.7357302
      77             -30             312       1.7290992
      78             -30           316.5       1.7230561
      79             -30             321       1.7175819
      80             -30           325.5       1.7126566
      81             -30             330       1.7082596
      82             -30           334.5       1.7043699
      83             -30             339        1.700966
      84             -30           343.5       1.6980266
      85             -30             348       1.6955305
      86             -30           352.5       1.6934563
      87             -30             357       1.6917835
      88             -30           361.5       1.6904916
      89             -30             366       1.6895607
      90             -30           370.5       1.6889715
      91             -30             375       1.6887054
      92             -30           379.5       1.6887443
      93             -30             384       1.6890707
      94             -30           388.5       1.6896679
      95             -30             393         1.69052
      96             -30           397.5       1.6916115
      97             -30             402       1.6929278
      98             -30           406.5       1.6944549
      99             -30             411       1.6961795
     100             -30           415.5       1.6980888
     101             -30             420       1.7001709
     102           -25.7             -30       3.0155542
     103           -25.7           -25.5       3.0011791
     104           -25.7             -21       2.9863387
     105           -25.7           -16.5       2.9710418
     106           -25.7             -12       2.9552994
     107           -25.7            -7.5       2.9391243
     108           -25.7              -3       2.9225314
     109           -25.7             1.5       2.9055376
     110           -25.7               6       2.8881619
     111           -25.7            10.5       2.8704251
     112           -25.7              15         2.85235
     113           -25.7            19.5       2.8339611
     114           -25.7              24       2.8152848
     115           -25.7            28.5       2.7963486
     116           -25.7              33       2.7771818
     117           -25.7            37.5       2.7578142
     118           -25.7              42       2.7382768
     119           -25.7            46.5       2.7186009
     120           -25.7              51       2.6988179
     121           -25.7            55.5       2.6789588
     122           -25.7              60       2.6590541
     123           -25.7            64.5       2.6391332
     124           -25.7              69       2.6192236
     125           -25.7            73.5       2.5993511
     126           -25.7              78       2.5795389
     127           -25.7            82.5       2.5598071
     128           -25.7              87       2.5401726
     129           -25.7            91.5       2.5206486
     130           -25.7              96       2.5012441
     131           -25.7           100.5       2.4819639
     132           -25.7             105       2.4628083
     133           -25.7           109.5       2.4437734
     134           -25.7             114       2.4248506
     135           -25.7           118.5       2.4060272
     136           -25.7             123        2.387287
     137           -25.7           127.5       2.3686103
     138           -25.7             132       2.3499747
     139           -25.7           136.5       2.3313564
     140           -25.7             141       2.3127305
     141           -25.7           145.5       2.2940724
     142           -25.7             150       2.2753586
     143           -25.7           154.5       2.2565683
     144           -25.7             159        2.237684
     145           -25.7           163.5       2.2186929
     146           -25.7             168       2.1995876
     147           -25.7           172.5       2.1803669
     148           -25.7             177       2.1610366
     149           -25.7           181.5       2.1416097
     150           -25.7             186       2.1221064
     151           -25.7           190.5       2.1025541
     152           -25.7             195       2.0829869
     153           -25.7           199.5       2.0634449
     154           -25.7             204       2.0439737
     155           -25.7           208.5       2.0246229
     156           -25.7             213       2.0054454
     157           -25.7           217.5        1.986496
     158           -25.7             222       1.9678302
     159           -25.7           226.5       1.9495031
     160           -25.7             231       1.9315684
     161           -25.7           235.5       1.9140772
     162           -25.7             240       1.8970772
     163           -25.7           244.5       1.8806121
     164           -25.7             249       1.8647209
     165           -25.7           253.5       1.8494379
     166           -25.7             258       1.8347917
     167           -25.7           262.5       1.8208059
     168           -25.7             267       1.8074987
     169           -25.7           271.5        1.794883
     170           -25.7             276       1.7829669
     171           -25.7           280.5       1.7717538
     172           -25.7             285       1.7612428
     173           -25.7           289.5       1.7514291
     174           -25.7             294       1.7423043
     175           -25.7           298.5       1.7338569
     176           -25.7             303       1.7260729
     177           -25.7           307.5       1.7189359
     178           -25.7             312       1.7124275
     179           -25.7           316.5        1.706528
     180           -25.7             321       1.7012163
     181           -25.7           325.5       1.6964705
     182           -25.7             330        1.692268
     183           -25.7           334.5       1.6885861
     184           -25.7             339       1.6854015
     185           -25.7           343.5       1.6826912
     186           -25.7             348       1.6804324
     187           -25.7           352.5       1.6786026
     188           -25.7             357       1.6771796
     189           -25.7           361.5       1.6761419
     190           -25.7             366       1.6754685
     191           -25.7           370.5        1.675139
     192           -25.7             375        1.675134
     193           -25.7           379.5       1.6754345
     194           -25.7             384       1.6760223
     195           -25.7           388.5       1.6768802
     196           -25.7             393       1.6779915
     197           -25.7           397.5       1.6793404
     198           -25.7             402       1.6809117
     199           -25.7           406.5       1.6826911
