=====================================================================
 Evaluation pseudocode of the trained GRNN surrogate model
 Generated automatically by grnn2pseudocode on 20-Aug-2026 19:16:34
=====================================================================

CONSTANTS:
    Q      = 10201          // number of neurons (training samples)
    R      = 2          // input dimension
    spread = 2.000109035       // spread of the radial basis functions
    b      = 0.8326/spread = 0.4162773056
    // equivalent Gaussian sigma (Nadaraya-Watson form): 1.698750667

ALGORITHM Evaluate_GRNN(x[1..R]) RETURNS y:
    num <- 0
    den <- 0
    FOR i <- 1 TO Q DO
        // Euclidean distance to the centre of neuron i
        d <- sqrt( sum_{j=1..R} ( x[j] - c[i][j] )^2 )
        // Radial basis response of neuron i
        a <- exp( -( b * d )^2 )
        num <- num + w[i] * a
        den <- den + a
    END FOR
    y <- num / den
END ALGORITHM

FITTED PARAMETERS (one row per neuron):
       i         c[i][1]         c[i][2]            w[i]
       1             -30             -30     0.055956764
       2             -30           -25.5     0.057521266
       3             -30             -21     0.059141316
       4             -30           -16.5     0.060818492
       5             -30             -12     0.062554315
       6             -30            -7.5     0.064350233
       7             -30              -3     0.066207601
       8             -30             1.5     0.068127662
       9             -30               6     0.070111523
      10             -30            10.5     0.072160131
      11             -30              15     0.074274246
      12             -30            19.5     0.076454417
      13             -30              24     0.078700953
      14             -30            28.5     0.081013892
      15             -30              33     0.083392975
      16             -30            37.5     0.085837621
      17             -30              42     0.088346891
      18             -30            46.5     0.090919474
      19             -30              51     0.093553658
      20             -30            55.5     0.096247313
      21             -30              60     0.098997879
      22             -30            64.5      0.10180236
      23             -30              69       0.1046573
      24             -30            73.5      0.10755884
      25             -30              78      0.11050267
      26             -30            82.5       0.1134841
      27             -30              87      0.11649805
      28             -30            91.5      0.11953912
      29             -30              96      0.12260161
      30             -30           100.5      0.12567959
      31             -30             105      0.12876696
      32             -30           109.5      0.13185747
      33             -30             114      0.13494484
      34             -30           118.5      0.13802276
      35             -30             123      0.14108497
      36             -30           127.5      0.14412531
      37             -30             132      0.14713774
      38             -30           136.5      0.15011636
      39             -30             141      0.15305544
      40             -30           145.5      0.15594936
      41             -30             150      0.15879266
      42             -30           154.5      0.16157994
      43             -30             159      0.16430581
      44             -30           163.5       0.1669649
      45             -30             168      0.16955169
      46             -30           172.5      0.17206053
      47             -30             177      0.17448552
      48             -30           181.5      0.17682049
      49             -30             186      0.17905893
      50             -30           190.5      0.18119399
      51             -30             195      0.18321846
      52             -30           199.5      0.18512481
      53             -30             204      0.18690523
      54             -30           208.5      0.18855168
      55             -30             213      0.19005605
      56             -30           217.5      0.19141023
      57             -30             222      0.19260627
      58             -30           226.5      0.19363652
      59             -30             231      0.19449381
      60             -30           235.5      0.19517159
      61             -30             240       0.1956641
      62             -30           244.5      0.19596651
      63             -30             249      0.19607503
      64             -30           253.5      0.19598707
      65             -30             258      0.19570125
      66             -30           262.5       0.1952175
      67             -30             267       0.1945371
      68             -30           271.5      0.19366261
      69             -30             276      0.19259793
      70             -30           280.5      0.19134814
      71             -30             285      0.18991952
      72             -30           289.5      0.18831938
      73             -30             294      0.18655598
      74             -30           298.5      0.18463837
      75             -30             303       0.1825763
      76             -30           307.5      0.18038004
      77             -30             312      0.17806027
      78             -30           316.5      0.17562792
      79             -30             321      0.17309406
      80             -30           325.5      0.17046978
      81             -30             330      0.16776607
      82             -30           334.5      0.16499371
      83             -30             339      0.16216323
      84             -30           343.5      0.15928477
      85             -30             348      0.15636806
      86             -30           352.5      0.15342239
      87             -30             357       0.1504565
      88             -30           361.5      0.14747865
      89             -30             366       0.1444965
      90             -30           370.5      0.14151718
      91             -30             375      0.13854726
      92             -30           379.5      0.13559273
      93             -30             384      0.13265908
      94             -30           388.5      0.12975123
      95             -30             393       0.1268736
      96             -30           397.5      0.12403016
      97             -30             402      0.12122436
      98             -30           406.5      0.11845926
      99             -30             411      0.11573749
     100             -30           415.5      0.11306129
     101             -30             420      0.11043258
     102           -25.7             -30     0.056941302
     103           -25.7           -25.5     0.058566203
     104           -25.7             -21     0.060250681
     105           -25.7           -16.5     0.061996551
     106           -25.7             -12     0.063805579
     107           -25.7            -7.5      0.06567946
     108           -25.7              -3     0.067619799
     109           -25.7             1.5      0.06962809
     110           -25.7               6     0.071705684
     111           -25.7            10.5     0.073853768
     112           -25.7              15     0.076073334
     113           -25.7            19.5     0.078365146
     114           -25.7              24     0.080729709
     115           -25.7            28.5     0.083167235
     116           -25.7              33     0.085677612
     117           -25.7            37.5     0.088260364
     118           -25.7              42     0.090914627
     119           -25.7            46.5     0.093639112
     120           -25.7              51     0.096432077
     121           -25.7            55.5      0.09929131
     122           -25.7              60       0.1022141
     123           -25.7            64.5      0.10519725
     124           -25.7              69      0.10823702
     125           -25.7            73.5      0.11132919
     126           -25.7              78      0.11446905
     127           -25.7            82.5      0.11765142
     128           -25.7              87      0.12087067
     129           -25.7            91.5      0.12412081
     130           -25.7              96      0.12739549
